"gutenberg_id","text"
498,"refused to assist L. D. M. with the regular expenses of his rapidly"
498,"growing family. His last investment, made shortly before the birth of"
498,"Miranda (named in a lively hope of favors which never came), was a"
498,"small farm two miles from Temperance. Aurelia managed this herself, and"
498,"so it proved a home at least, and a place for the unsuccessful Lorenzo"
498,"to die and to be buried from, a duty somewhat too long deferred, many"
498,"thought, which he performed on the day of Mira's birth."
498,""
498,"It was in this happy-go-lucky household that Rebecca had grown up. It"
498,"was just an ordinary family; two or three of the children were handsome"
498,"and the rest plain, three of them rather clever, two industrious, and"
498,"two commonplace and dull. Rebecca had her father's facility and had"
498,"been his aptest pupil. She ""carried"" the alto by ear, danced without"
498,"being taught, played the melodeon without knowing the notes. Her love"
498,"of books she inherited chiefly from her mother, who found it hard to"
498,"sweep or cook or sew when there was a novel in the house. Fortunately"
498,"books were scarce, or the children might sometimes have gone ragged and"
498,"hungry."
498,""
498,"But other forces had been at work in Rebecca, and the traits of unknown"
498,"forbears had been wrought into her fibre. Lorenzo de Medici was flabby"
498,"and boneless; Rebecca was a thing of fire and spirit: he lacked energy"
498,"and courage; Rebecca was plucky at two and dauntless at five. Mrs."
498,"Randall and Hannah had no sense of humor; Rebecca possessed and showed"
498,"it as soon as she could walk and talk."
498,""
498,"She had not been able, however, to borrow her parents' virtues and"
498,"those of other generous ancestors and escape all the weaknesses in the"
498,"calendar. She had not her sister Hannah's patience or her brother"
498,"John's sturdy staying power. Her will was sometimes willfulness, and"
498,"the ease with which she did most things led her to be impatient of hard"
498,"tasks or long ones. But whatever else there was or was not, there was"
498,"freedom at Randall's farm. The children grew, worked, fought, ate what"
498,"and slept where they could; loved one another and their parents pretty"
498,"well, but with no tropical passion; and educated themselves for nine"
498,"months of the year, each one in his own way."
498,""
498,"As a result of this method Hannah, who could only have been developed"
498,"by forces applied from without, was painstaking, humdrum, and limited;"
498,"while Rebecca, who apparently needed nothing but space to develop in,"
498,"and a knowledge of terms in which to express herself, grew and grew and"
498,"grew, always from within outward. Her forces of one sort and another"
498,"had seemingly been set in motion when she was born; they needed no"
498,"daily spur, but moved of their own accord--towards what no one knew,"
498,"least of all Rebecca herself. The field for the exhibition of her"
498,"creative instinct was painfully small, and the only use she had made of"
498,"it as yet was to leave eggs out of the corn bread one day and milk"
498,"another, to see how it would turn out; to part Fanny's hair sometimes"
498,"in the middle, sometimes on the right, and sometimes on the left side;"
498,"and to play all sorts of fantastic pranks with the children,"
498,"occasionally bringing them to the table as fictitious or historical"
498,"characters found in her favorite books. Rebecca amused her mother and"
498,"her family generally, but she never was counted of serious importance,"
498,"and though considered ""smart"" and old for her age, she was never"
498,"thought superior in any way. Aurelia's experience of genius, as"
498,"exemplified in the deceased Lorenzo de Medici led her into a greater"
498,"admiration of plain, every-day common sense, a quality in which"
498,"Rebecca, it must be confessed, seemed sometimes painfully deficient."
498,""
498,"Hannah was her mother's favorite, so far as Aurelia could indulge"
498,"herself in such recreations as partiality. The parent who is obliged to"
498,"feed and clothe seven children on an income of fifteen dollars a month"
498,"seldom has time to discriminate carefully between the various members"
498,"of her brood, but Hannah at fourteen was at once companion and partner"
498,"in all her mother's problems. She it was who kept the house while"
498,"Aurelia busied herself in barn and field. Rebecca was capable of"
498,"certain set tasks, such as keeping the small children from killing"
498,"themselves and one another, feeding the poultry, picking up chips,"
498,"hulling strawberries, wiping dishes; but she was thought irresponsible,"
498,"and Aurelia, needing somebody to lean on (having never enjoyed that"
498,"luxury with the gifted Lorenzo), leaned on Hannah. Hannah showed the"
498,"result of this attitude somewhat, being a trifle careworn in face and"
498,"sharp in manner; but she was a self-contained, well-behaved, dependable"
498,"child, and that is the reason her aunts had invited her to Riverboro to"
498,"be a member of their family and participate in all the advantages of"
498,"their loftier position in the world. It was several years since Miranda"
498,"and Jane had seen the children, but they remembered with pleasure that"
498,"Hannah had not spoken a word during the interview, and it was for this"
498,"reason that they had asked for the pleasure of her company. Rebecca, on"
498,"the other hand, had dressed up the dog in John's clothes, and being"
498,"requested to get the three younger children ready for dinner, she had"
498,"held them under the pump and then proceeded to ""smack"" their hair flat"
498,"to their heads by vigorous brushing, bringing them to the table in such"
498,"a moist and hideous state of shininess that their mother was ashamed of"
498,"their appearance. Rebecca's own black locks were commonly pushed"
498,"smoothly off her forehead, but on this occasion she formed what I must"
498,"perforce call by its only name, a spit-curl, directly in the centre of"
498,"her brow, an ornament which she was allowed to wear a very short time,"
498,"only in fact till Hannah was able to call her mother's attention to it,"
498,"when she was sent into the next room to remove it and to come back"
498,"looking like a Christian. This command she interpreted somewhat too"
498,"literally perhaps, because she contrived in a space of two minutes an"
498,"extremely pious style of hairdressing, fully as effective if not as"
498,"startling as the first. These antics were solely the result of nervous"
498,"irritation, a mood born of Miss Miranda Sawyer's stiff, grim, and"
498,"martial attitude. The remembrance of Rebecca was so vivid that their"
498,"sister Aurelia's letter was something of a shock to the quiet, elderly"
498,"spinsters of the brick house; for it said that Hannah could not"
498,"possibly be spared for a few years yet, but that Rebecca would come as"
498,"soon as she could be made ready; that the offer was most thankfully"
498,"appreciated, and that the regular schooling and church privileges, as"
498,"well as the influence of the Sawyer home, would doubtless be ""the"
498,"making of Rebecca."""
498,""
498,""
498,""
498,"III"
498,""
498,"A DIFFERENCE IN HEARTS"
498,""
498,"""I don' know as I cal'lated to be the makin' of any child,"" Miranda had"
498,"said as she folded Aurelia's letter and laid it in the light-stand"
498,"drawer. ""I s'posed, of course, Aurelia would send us the one we asked"
498,"for, but it's just like her to palm off that wild young one on somebody"
498,"else."""
498,""
498,"""You remember we said that Rebecca or even Jenny might come, in case"
498,"Hannah couldn't,"" interposed Jane."
498,""
498,"""I know we did, but we hadn't any notion it would turn out that way,"""
498,"grumbled Miranda."
498,""
498,"""She was a mite of a thing when we saw her three years ago,"" ventured"
498,"Jane; ""she's had time to improve."""
498,""
498,"""And time to grow worse!"""
498,""
498,"""Won't it be kind of a privilege to put her on the right track?"" asked"
498,"Jane timidly."
498,""
498,"""I don' know about the privilege part; it'll be considerable of a"
498,"chore, I guess. If her mother hain't got her on the right track by now,"
498,"she won't take to it herself all of a sudden."""
498,""
498,"This depressed and depressing frame of mind had lasted until the"
498,"eventful day dawned on which Rebecca was to arrive."
498,""
498,"""If she makes as much work after she comes as she has before, we might"
498,"as well give up hope of ever gettin' any rest,"" sighed Miranda as she"
498,"hung the dish towels on the barberry bushes at the side door."
498,""
498,"""But we should have had to clean house, Rebecca or no Rebecca,"" urged"
498,"Jane; ""and I can't see why you've scrubbed and washed and baked as you"
498,"have for that one child, nor why you've about bought out Watson's stock"
498,"of dry goods."""
498,""
498,"""I know Aurelia if you don't,"" responded Miranda. ""I've seen her house,"
498,"and I've seen that batch o' children, wearin' one another's clothes and"
498,"never carin' whether they had 'em on right sid' out or not; I know what"
498,"they've had to live and dress on, and so do you. That child will like"
498,"as not come here with a passel o' things borrowed from the rest o' the"
498,"family. She'll have Hannah's shoes and John's undershirts and Mark's"
498,"socks most likely. I suppose she never had a thimble on her finger in"
498,"her life, but she'll know the feelin' o' one before she's ben here many"
498,"days. I've bought a piece of unbleached muslin and a piece o' brown"
498,"gingham for her to make up; that'll keep her busy. Of course she won't"
498,"pick up anything after herself; she probably never see a duster, and"
498,"she'll be as hard to train into our ways as if she was a heathen."""
498,""
498,"""She'll make a dif'rence,"" acknowledged Jane, ""but she may turn out"
498,"more biddable 'n we think."""
498,""
498,"""She'll mind when she's spoken to, biddable or not,"" remarked Miranda"
498,"with a shake of the last towel."
498,""
498,"Miranda Sawyer had a heart, of course, but she had never used it for"
